1 ID . ID ( ) 
  235,37: [
  235,38: i
  235,39: ]

144 ID Idxs 
  235,33: Yvel
  235,37: [
  235,38: i
  235,39: ]

5 [ Expr ] 
  235,37: [
  235,38: i
  235,39: ]

81 ID 
  235,38: i

233 ] 
  235,39: ]

203 CR_token2 
  235,40: 


96 ID Idxs = Expr 
  236,7: Xvel
  236,11: [
  236,12: j
  236,13: ]
  236,15: =
  236,17: attract
  236,24: *
  236,25: xm
  236,27: /
  236,28: dist
  236,32: +
  236,33: Xvel
  236,37: [
  236,38: j
  236,39: ]

184 [ Expr ] 
  236,11: [
  236,12: j
  236,13: ]

76 ID 
  236,12: j

245 ] 
  236,13: ]

263 = Expr 
  236,15: =
  236,17: attract
  236,24: *
  236,25: xm
  236,27: /
  236,28: dist
  236,32: +
  236,33: Xvel
  236,37: [
  236,38: j
  236,39: ]

55 ID 
  236,17: attract

48 * UnaryExpr 
  236,24: *
  236,25: xm

157 ID 
  236,25: xm

48 / UnaryExpr 
  236,27: /
  236,28: dist

157 ID 
  236,28: dist

59 + MultiplicativeExpr 
  236,32: +
  236,33: Xvel
  236,37: [
  236,38: j
  236,39: ]

144 ID Idxs 
  236,33: Xvel
  236,37: [
  236,38: j
  236,39: ]

5 [ Expr ] 
  236,37: [
  236,38: j
  236,39: ]

81 ID 
  236,38: j

233 ] 
  236,39: ]

203 CR_token2 
  236,40: 


96 ID Idxs = Expr 
  237,7: Yvel
  237,11: [
  237,12: j
  237,13: ]
  237,15: =
  237,17: -
  237,18: attract
  237,25: *
  237,26: ym
  237,28: /
  237,29: dist
  237,33: +
  237,34: Yvel
  237,38: [
  237,39: j
  237,40: ]

184 [ Expr ] 
  237,11: [
  237,12: j
  237,13: ]

76 ID 
  237,12: j

245 ] 
  237,13: ]

263 = Expr 
  237,15: =
  237,17: -
  237,18: attract
  237,25: *
  237,26: ym
  237,28: /
  237,29: dist
  237,33: +
  237,34: Yvel
  237,38: [
  237,39: j
  237,40: ]

55 - Primary 
  237,17: -
  237,18: attract

193 ID 
  237,18: attract

48 * UnaryExpr 
  237,25: *
  237,26: ym

157 ID 
  237,26: ym

48 / UnaryExpr 
  237,28: /
  237,29: dist

157 ID 
  237,29: dist

59 + MultiplicativeExpr 
  237,33: +
  237,34: Yvel
  237,38: [
  237,39: j
  237,40: ]

144 ID Idxs 
  237,34: Yvel
  237,38: [
  237,39: j
  237,40: ]

5 [ Expr ] 
  237,38: [
  237,39: j
  237,40: ]

81 ID 
  237,39: j

233 ] 
  237,40: ]

203 CR_token2 
  237,41: 


177 Stmt_token6 
  238,5: EndFor

207 CR_token2 
  238,11: 


122 OptionalElse_token1 
  239,3: EndIf

206 CR_token2 
  239,8: 


257 Stmt_token8 
  240,1: EndSub

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  243,1: Sub
  243,5: move
  243,9: 

  244,3: ball
  244,8: =
  244,10: balls
  244,15: [
  244,16: i
  244,17: ]
  244,18: 

  245,3: Shapes
  245,9: .
  245,10: Move
  245,14: (
  245,15: ball
  245,19: ,
  245,20: x
  245,21: -
  245,22: radius
  245,28: ,
  245,29: y
  245,30: -
  245,31: radius
  245,37: )
  245,38: 

  246,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  243,5: move
  243,9: 

  244,3: ball
  244,8: =
  244,10: balls
  244,15: [
  244,16: i
  244,17: ]
  244,18: 

  245,3: Shapes
  245,9: .
  245,10: Move
  245,14: (
  245,15: ball
  245,19: ,
  245,20: x
  245,21: -
  245,22: radius
  245,28: ,
  245,29: y
  245,30: -
  245,31: radius
  245,37: )
  245,38: 

  246,1: EndSub

199 CR_token2 
  243,9: 


105 ID = Expr 
  244,3: ball
  244,8: =
  244,10: balls
  244,15: [
  244,16: i
  244,17: ]

184 = Expr 
  244,8: =
  244,10: balls
  244,15: [
  244,16: i
  244,17: ]

70 ID Idxs 
  244,10: balls
  244,15: [
  244,16: i
  244,17: ]

5 [ Expr ] 
  244,15: [
  244,16: i
  244,17: ]

81 ID 
  244,16: i

233 ] 
  244,17: ]

206 CR_token2 
  244,18: 


106 ID . ID ( Exprs ) 
  245,3: Shapes
  245,9: .
  245,10: Move
  245,14: (
  245,15: ball
  245,19: ,
  245,20: x
  245,21: -
  245,22: radius
  245,28: ,
  245,29: y
  245,30: -
  245,31: radius
  245,37: )

184 . ID ( Exprs ) 
  245,9: .
  245,10: Move
  245,14: (
  245,15: ball
  245,19: ,
  245,20: x
  245,21: -
  245,22: radius
  245,28: ,
  245,29: y
  245,30: -
  245,31: radius
  245,37: )

255 ID ( Exprs ) 
  245,10: Move
  245,14: (
  245,15: ball
  245,19: ,
  245,20: x
  245,21: -
  245,22: radius
  245,28: ,
  245,29: y
  245,30: -
  245,31: radius
  245,37: )

221 ( Exprs ) 
  245,14: (
  245,15: ball
  245,19: ,
  245,20: x
  245,21: -
  245,22: radius
  245,28: ,
  245,29: y
  245,30: -
  245,31: radius
  245,37: )

27 ID 
  245,15: ball

217 , MoreThanOneExpr 
  245,19: ,
  245,20: x
  245,21: -
  245,22: radius
  245,28: ,
  245,29: y
  245,30: -
  245,31: radius

54 ID 
  245,20: x

65 - MultiplicativeExpr 
  245,21: -
  245,22: radius

141 ID 
  245,22: radius

217 , MoreThanOneExpr 
  245,28: ,
  245,29: y
  245,30: -
  245,31: radius

54 ID 
  245,29: y

65 - MultiplicativeExpr 
  245,30: -
  245,31: radius

141 ID 
  245,31: radius

238 ) 
  245,37: )

206 CR_token2 
  245,38: 


257 Stmt_token8 
  246,1: EndSub

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  249,1: Sub
  249,5: options
  249,12: 

  250,3: GraphicsWindow
  250,17: .
  250,18: PenColor
  250,27: =
  250,29: "Black"
  250,36: 

  251,3: GraphicsWindow
  251,17: .
  251,18: DrawLine
  251,26: (
  251,27: gw
  251,29: ,
  251,30: 0
  251,31: ,
  251,32: gw
  251,34: ,
  251,35: gh
  251,37: )
  251,38: 

  252,3: GraphicsWindow
  252,17: .
  252,18: BrushColor
  252,29: =
  252,31: "LightBlue"
  252,42: 

  253,3: GraphicsWindow
  253,17: .
  253,18: FillRectangle
  253,31: (
  253,32: gw
  253,34: +
  253,35: 10
  253,37: ,
  253,38: 10
  253,40: ,
  253,41: 190
  253,44: ,
  253,45: gh
  253,47: -
  253,48: 20
  253,50: )
  253,51: 

  254,3: For
  254,7: i
  254,9: =
  254,11: 0
  254,13: To
  254,16: 5
  254,17: 

  255,5: GraphicsWindow
  255,19: .
  255,20: DrawLine
  255,28: (
  255,29: gw
  255,31: +
  255,32: 10
  255,34: ,
  255,35: 100
  255,38: *
  255,39: i
  255,40: +
  255,41: 10
  255,43: ,
  255,44: gw
  255,46: +
  255,47: 190
  255,50: ,
  255,51: 100
  255,54: *
  255,55: i
  255,56: +
  255,57: 10
  255,59: )
  255,60: 

  256,3: EndFor
  256,9: 

  257,3: GraphicsWindow
  257,17: .
  257,18: DrawLine
  257,26: (
  257,27: gw
  257,29: +
  257,30: 100
  257,33: ,
  257,34: 10
  257,36: ,
  257,37: gw
  257,39: +
  257,40: 100
  257,43: ,
  257,44: 510
  257,47: )
  257,48: 


  259,3: GraphicsWindow
  259,17: .
  259,18: BrushColor
  259,29: =
  259,31: "Black"
  259,38: 

  260,3: GraphicsWindow
  260,17: .
  260,18: DrawBoundText
  260,31: (
  260,32: gw
  260,34: +
  260,35: 15
  260,37: ,
  260,38: 20
  260,40: ,
  260,41: 70
  260,43: ,
  260,44: "Gravity"
  260,53: )
  260,54: 

  261,3: GraphicsWindow
  261,17: .
  261,18: DrawBoundText
  261,31: (
  261,32: gw
  261,34: +
  261,35: 15
  261,37: ,
  261,38: 40
  261,40: ,
  261,41: 70
  261,43: ,
  261,44: grav
  261,48: )
  261,49: 

  262,3: GraphicsWindow
  262,17: .
  262,18: DrawBoundText
  262,31: (
  262,32: gw
  262,34: +
  262,35: 15
  262,37: ,
  262,38: 120
  262,41: ,
  262,42: 70
  262,44: ,
  262,45: "Friction"
  262,55: )
  262,56: 

  263,3: GraphicsWindow
  263,17: .
  263,18: DrawBoundText
  263,31: (
  263,32: gw
  263,34: +
  263,35: 15
  263,37: ,
  263,38: 140
  263,41: ,
  263,42: 70
  263,44: ,
  263,45: fric
  263,49: )
  263,50: 

  264,3: GraphicsWindow
  264,17: .
  264,18: DrawBoundText
  264,31: (
  264,32: gw
  264,34: +
  264,35: 15
  264,37: ,
  264,38: 220
  264,41: ,
  264,42: 70
  264,44: ,
  264,45: "Follow"
  264,53: )
  264,54: 

  265,3: GraphicsWindow
  265,17: .
  265,18: DrawBoundText
  265,31: (
  265,32: gw
  265,34: +
  265,35: 15
  265,37: ,
  265,38: 240
  265,41: ,
  265,42: 70
  265,44: ,
  265,45: follow
  265,51: )
  265,52: 

  266,3: GraphicsWindow
  266,17: .
  266,18: DrawBoundText
  266,31: (
  266,32: gw
  266,34: +
  266,35: 15
  266,37: ,
  266,38: 320
  266,41: ,
  266,42: 70
  266,44: ,
  266,45: "Size"
  266,51: )
  266,52: 

  267,3: GraphicsWindow
  267,17: .
  267,18: DrawBoundText
  267,31: (
  267,32: gw
  267,34: +
  267,35: 15
  267,37: ,
  267,38: 340
  267,41: ,
  267,42: 70
  267,44: ,
  267,45: radius
  267,51: )
  267,52: 

  268,3: GraphicsWindow
  268,17: .
  268,18: DrawBoundText
  268,31: (
  268,32: gw
  268,34: +
  268,35: 15
  268,37: ,
  268,38: 420
  268,41: ,
  268,42: 70
  268,44: ,
  268,45: "Count"
  268,52: )
  268,53: 

  269,3: GraphicsWindow
  269,17: .
  269,18: DrawBoundText
  269,31: (
  269,32: gw
  269,34: +
  269,35: 15
  269,37: ,
  269,38: 440
  269,41: ,
  269,42: 70
  269,44: ,
  269,45: nball
  269,50: )
  269,51: 

  270,3: GraphicsWindow
  270,17: .
  270,18: DrawBoundText
  270,31: (
  270,32: gw
  270,34: +
  270,35: 15
  270,37: ,
  270,38: 520
  270,41: ,
  270,42: 170
  270,45: ,
  270,46: "Click coloured options or a ball to stop it"
  270,91: )
  270,92: 

  271,3: GraphicsWindow
  271,17: .
  271,18: BrushColor
  271,29: =
  271,31: "Red"
  271,36: 

  272,3: GraphicsWindow
  272,17: .
  272,18: DrawBoundText
  272,31: (
  272,32: gw
  272,34: +
  272,35: 15
  272,37: ,
  272,38: 580
  272,41: ,
  272,42: 50
  272,44: ,
  272,45: "RESET"
  272,52: )
  272,53: 

  273,3: GraphicsWindow
  273,17: .
  273,18: DrawBoundText
  273,31: (
  273,32: gw
  273,34: +
  273,35: 115
  273,38: ,
  273,39: 580
  273,42: ,
  273,43: 50
  273,45: ,
  273,46: "QUIT"
  273,52: )
  273,53: 

  274,3: GraphicsWindow
  274,17: .
  274,18: DrawBoundText
  274,31: (
  274,32: gw
  274,34: +
  274,35: 15
  274,37: ,
  274,38: 60
  274,40: ,
  274,41: 70
  274,43: ,
  274,44: "More"
  274,50: )
  274,51: 

  275,3: GraphicsWindow
  275,17: .
  275,18: DrawBoundText
  275,31: (
  275,32: gw
  275,34: +
  275,35: 15
  275,37: ,
  275,38: 160
  275,41: ,
  275,42: 70
  275,44: ,
  275,45: "More"
  275,51: )
  275,52: 

  276,3: GraphicsWindow
  276,17: .
  276,18: DrawBoundText
  276,31: (
  276,32: gw
  276,34: +
  276,35: 15
  276,37: ,
  276,38: 260
  276,41: ,
  276,42: 70
  276,44: ,
  276,45: "More"
  276,51: )
  276,52: 

  277,3: GraphicsWindow
  277,17: .
  277,18: DrawBoundText
  277,31: (
  277,32: gw
  277,34: +
  277,35: 15
  277,37: ,
  277,38: 360
  277,41: ,
  277,42: 70
  277,44: ,
  277,45: "More"
  277,51: )
  277,52: 

  278,3: GraphicsWindow
  278,17: .
  278,18: DrawBoundText
  278,31: (
  278,32: gw
  278,34: +
  278,35: 15
  278,37: ,
  278,38: 460
  278,41: ,
  278,42: 70
  278,44: ,
  278,45: "More"
  278,51: )
  278,52: 

  279,3: GraphicsWindow
  279,17: .
  279,18: BrushColor
  279,29: =
  279,31: "Blue"
  279,37: 

  280,3: GraphicsWindow
  280,17: .
  280,18: DrawBoundText
  280,31: (
  280,32: gw
  280,34: +
  280,35: 15
  280,37: ,
  280,38: 80
  280,40: ,
  280,41: 70
  280,43: ,
  280,44: "Less"
  280,50: )
  280,51: 

  281,3: GraphicsWindow
  281,17: .
  281,18: DrawBoundText
  281,31: (
  281,32: gw
  281,34: +
  281,35: 15
  281,37: ,
  281,38: 180
  281,41: ,
  281,42: 70
  281,44: ,
  281,45: "Less"
  281,51: )
  281,52: 

  282,3: GraphicsWindow
  282,17: .
  282,18: DrawBoundText
  282,31: (
  282,32: gw
  282,34: +
  282,35: 15
  282,37: ,
  282,38: 280
  282,41: ,
  282,42: 70
  282,44: ,
  282,45: "Less"
  282,51: )
  282,52: 

  283,3: GraphicsWindow
  283,17: .
  283,18: DrawBoundText
  283,31: (
  283,32: gw
  283,34: +
  283,35: 15
  283,37: ,
  283,38: 380
  283,41: ,
  283,42: 70
  283,44: ,
  283,45: "Less"
  283,51: )
  283,52: 

  284,3: GraphicsWindow
  284,17: .
  284,18: DrawBoundText
  284,31: (
  284,32: gw
  284,34: +
  284,35: 15
  284,37: ,
  284,38: 480
  284,41: ,
  284,42: 70
  284,44: ,
  284,45: "Less"
  284,51: )
  284,52: 


  286,3: GraphicsWindow
  286,17: .
  286,18: BrushColor
  286,29: =
  286,31: "Black"
  286,38: 

  287,3: GraphicsWindow
  287,17: .
  287,18: DrawBoundText
  287,31: (
  287,32: gw
  287,34: +
  287,35: 115
  287,38: ,
  287,39: 20
  287,41: ,
  287,42: 70
  287,44: ,
  287,45: "Speed"
  287,52: )
  287,53: 

  288,3: GraphicsWindow
  288,17: .
  288,18: DrawBoundText
  288,31: (
  288,32: gw
  288,34: +
  288,35: 115
  288,38: ,
  288,39: 40
  288,41: ,
  288,42: 70
  288,44: ,
  288,45: dt
  288,47: )
  288,48: 

  289,3: GraphicsWindow
  289,17: .
  289,18: DrawBoundText
  289,31: (
  289,32: gw
  289,34: +
  289,35: 115
  289,38: ,
  289,39: 120
  289,42: ,
  289,43: 70
  289,45: ,
  289,46: "Attraction"
  289,58: )
  289,59: 

  290,3: GraphicsWindow
  290,17: .
  290,18: DrawBoundText
  290,31: (
  290,32: gw
  290,34: +
  290,35: 115
  290,38: ,
  290,39: 140
  290,42: ,
  290,43: 70
  290,45: ,
  290,46: attract
  290,53: )
  290,54: 

  291,3: GraphicsWindow
  291,17: .
  291,18: DrawBoundText
  291,31: (
  291,32: gw
  291,34: +
  291,35: 115
  291,38: ,
  291,39: 220
  291,42: ,
  291,43: 70
  291,45: ,
  291,46: "Elastic"
  291,55: )
  291,56: 

  292,3: GraphicsWindow
  292,17: .
  292,18: DrawBoundText
  292,31: (
  292,32: gw
  292,34: +
  292,35: 115
  292,38: ,
  292,39: 240
  292,42: ,
  292,43: 70
  292,45: ,
  292,46: elastic
  292,53: )
  292,54: 

  293,3: GraphicsWindow
  293,17: .
  293,18: DrawBoundText
  293,31: (
  293,32: gw
  293,34: +
  293,35: 115
  293,38: ,
  293,39: 320
  293,42: ,
  293,43: 70
  293,45: ,
  293,46: "Colour"
  293,54: )
  293,55: 

  294,3: GraphicsWindow
  294,17: .
  294,18: BrushColor
  294,29: =
  294,31: "Red"
  294,36: 

  295,3: GraphicsWindow
  295,17: .
  295,18: DrawBoundText
  295,31: (
  295,32: gw
  295,34: +
  295,35: 115
  295,38: ,
  295,39: 60
  295,41: ,
  295,42: 70
  295,44: ,
  295,45: "More"
  295,51: )
  295,52: 

  296,3: GraphicsWindow
  296,17: .
  296,18: DrawBoundText
  296,31: (
  296,32: gw
  296,34: +
  296,35: 115
  296,38: ,
  296,39: 160
  296,42: ,
  296,43: 70
  296,45: ,
  296,46: "More"
  296,52: )
  296,53: 

  297,3: GraphicsWindow
  297,17: .
  297,18: DrawBoundText
  297,31: (
  297,32: gw
  297,34: +
  297,35: 115
  297,38: ,
  297,39: 260
  297,42: ,
  297,43: 70
  297,45: ,
  297,46: "More"
  297,52: )
  297,53: 

  298,3: GraphicsWindow
  298,17: .
  298,18: BrushColor
  298,29: =
  298,31: "Blue"
  298,37: 

  299,3: GraphicsWindow
  299,17: .
  299,18: DrawBoundText
  299,31: (
  299,32: gw
  299,34: +
  299,35: 115
  299,38: ,
  299,39: 80
  299,41: ,
  299,42: 70
  299,44: ,
  299,45: "Less"
  299,51: )
  299,52: 

  300,3: GraphicsWindow
  300,17: .
  300,18: DrawBoundText
  300,31: (
  300,32: gw
  300,34: +
  300,35: 115
  300,38: ,
  300,39: 180
  300,42: ,
  300,43: 70
  300,45: ,
  300,46: "Less"
  300,52: )
  300,53: 

  301,3: GraphicsWindow
  301,17: .
  301,18: DrawBoundText
  301,31: (
  301,32: gw
  301,34: +
  301,35: 115
  301,38: ,
  301,39: 280
  301,42: ,
  301,43: 70
  301,45: ,
  301,46: "Less"
  301,52: )
  301,53: 

  302,3: GraphicsWindow
  302,17: .
  302,18: BrushColor
  302,29: =
  302,31: "Red"
  302,36: 

  303,3: GraphicsWindow
  303,17: .
  303,18: DrawBoundText
  303,31: (
  303,32: gw
  303,34: +
  303,35: 115
  303,38: ,
  303,39: 340
  303,42: ,
  303,43: 70
  303,45: ,
  303,46: "Red"
  303,51: )
  303,52: 

  304,3: GraphicsWindow
  304,17: .
  304,18: BrushColor
  304,29: =
  304,31: "Blue"
  304,37: 

  305,3: GraphicsWindow
  305,17: .
  305,18: DrawBoundText
  305,31: (
  305,32: gw
  305,34: +
  305,35: 115
  305,38: ,
  305,39: 360
  305,42: ,
  305,43: 70
  305,45: ,
  305,46: "Blue"
  305,52: )
  305,53: 

  306,3: GraphicsWindow
  306,17: .
  306,18: BrushColor
  306,29: =
  306,31: "Yellow"
  306,39: 

  307,3: GraphicsWindow
  307,17: .
  307,18: DrawBoundText
  307,31: (
  307,32: gw
  307,34: +
  307,35: 115
  307,38: ,
  307,39: 380
  307,42: ,
  307,43: 70
  307,45: ,
  307,46: "Yellow"
  307,54: )
  307,55: 

  308,3: GraphicsWindow
  308,17: .
  308,18: BrushColor
  308,29: =
  308,31: "Black"
  308,38: 

  309,3: GraphicsWindow
  309,17: .
  309,18: DrawBoundText
  309,31: (
  309,32: gw
  309,34: +
  309,35: 115
  309,38: ,
  309,39: 420
  309,42: ,
  309,43: 70
  309,45: ,
  309,46: "Shape"
  309,53: )
  309,54: 

  310,3: GraphicsWindow
  310,17: .
  310,18: BrushColor
  310,29: =
  310,31: "Red"
  310,36: 

  311,3: GraphicsWindow
  311,17: .
  311,18: DrawBoundText
  311,31: (
  311,32: gw
  311,34: +
  311,35: 115
  311,38: ,
  311,39: 440
  311,42: ,
  311,43: 70
  311,45: ,
  311,46: "Circle"
  311,54: )
  311,55: 

  312,3: GraphicsWindow
  312,17: .
  312,18: DrawBoundText
  312,31: (
  312,32: gw
  312,34: +
  312,35: 115
  312,38: ,
  312,39: 460
  312,42: ,
  312,43: 70
  312,45: ,
  312,46: "Square"
  312,54: )
  312,55: 

  313,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  249,5: options
  249,12: 

  250,3: GraphicsWindow
  250,17: .
  250,18: PenColor
  250,27: =
  250,29: "Black"
  250,36: 

  251,3: GraphicsWindow
  251,17: .
  251,18: DrawLine
  251,26: (
  251,27: gw
  251,29: ,
  251,30: 0
  251,31: ,
  251,32: gw
  251,34: ,
  251,35: gh
  251,37: )
  251,38: 

  252,3: GraphicsWindow
  252,17: .
  252,18: BrushColor
  252,29: =
  252,31: "LightBlue"
  252,42: 

  253,3: GraphicsWindow
  253,17: .
  253,18: FillRectangle
  253,31: (
  253,32: gw
  253,34: +
  253,35: 10
  253,37: ,
  253,38: 10
  253,40: ,
  253,41: 190
  253,44: ,
  253,45: gh
  253,47: -
  253,48: 20
  253,50: )
  253,51: 

  254,3: For
  254,7: i
  254,9: =
  254,11: 0
  254,13: To
  254,16: 5
  254,17: 

  255,5: GraphicsWindow
  255,19: .
  255,20: DrawLine
  255,28: (
  255,29: gw
  255,31: +
  255,32: 10
  255,34: ,
  255,35: 100
  255,38: *
  255,39: i
  255,40: +
  255,41: 10
  255,43: ,
  255,44: gw
  255,46: +
  255,47: 190
  255,50: ,
  255,51: 100
  255,54: *
  255,55: i
  255,56: +
  255,57: 10
  255,59: )
  255,60: 

  256,3: EndFor
  256,9: 

  257,3: GraphicsWindow
  257,17: .
  257,18: DrawLine
  257,26: (
  257,27: gw
  257,29: +
  257,30: 100
  257,33: ,
  257,34: 10
  257,36: ,
  257,37: gw
  257,39: +
  257,40: 100
  257,43: ,
  257,44: 510
  257,47: )
  257,48: 


  259,3: GraphicsWindow
  259,17: .
  259,18: BrushColor
  259,29: =
  259,31: "Black"
  259,38: 

  260,3: GraphicsWindow
  260,17: .
  260,18: DrawBoundText
  260,31: (
  260,32: gw
  260,34: +
  260,35: 15
  260,37: ,
  260,38: 20
  260,40: ,
  260,41: 70
  260,43: ,
  260,44: "Gravity"
  260,53: )
  260,54: 

  261,3: GraphicsWindow
  261,17: .
  261,18: DrawBoundText
  261,31: (
  261,32: gw
  261,34: +
  261,35: 15
  261,37: ,
  261,38: 40
  261,40: ,
  261,41: 70
  261,43: ,
  261,44: grav
  261,48: )
  261,49: 

  262,3: GraphicsWindow
  262,17: .
  262,18: DrawBoundText
  262,31: (
  262,32: gw
  262,34: +
  262,35: 15
  262,37: ,
  262,38: 120
  262,41: ,
  262,42: 70
  262,44: ,
  262,45: "Friction"
  262,55: )
  262,56: 

  263,3: GraphicsWindow
  263,17: .
  263,18: DrawBoundText
  263,31: (
  263,32: gw
  263,34: +
  263,35: 15
  263,37: ,
  263,38: 140
  263,41: ,
  263,42: 70
  263,44: ,
  263,45: fric
  263,49: )
  263,50: 

  264,3: GraphicsWindow
  264,17: .
  264,18: DrawBoundText
  264,31: (
  264,32: gw
  264,34: +
  264,35: 15
  264,37: ,
  264,38: 220
  264,41: ,
  264,42: 70
  264,44: ,
  264,45: "Follow"
  264,53: )
  264,54: 

  265,3: GraphicsWindow
  265,17: .
  265,18: DrawBoundText
  265,31: (
  265,32: gw
  265,34: +
  265,35: 15
  265,37: ,
  265,38: 240
  265,41: ,
  265,42: 70
  265,44: ,
  265,45: follow
  265,51: )
  265,52: 

  266,3: GraphicsWindow
  266,17: .
  266,18: DrawBoundText
  266,31: (
  266,32: gw
  266,34: +
  266,35: 15
  266,37: ,
  266,38: 320
  266,41: ,
  266,42: 70
  266,44: ,
  266,45: "Size"
  266,51: )
  266,52: 

  267,3: GraphicsWindow
  267,17: .
  267,18: DrawBoundText
  267,31: (
  267,32: gw
  267,34: +
  267,35: 15
  267,37: ,
  267,38: 340
  267,41: ,
  267,42: 70
  267,44: ,
  267,45: radius
  267,51: )
  267,52: 

  268,3: GraphicsWindow
  268,17: .
  268,18: DrawBoundText
  268,31: (
  268,32: gw
  268,34: +
  268,35: 15
  268,37: ,
  268,38: 420
  268,41: ,
  268,42: 70
  268,44: ,
  268,45: "Count"
  268,52: )
  268,53: 

  269,3: GraphicsWindow
  269,17: .
  269,18: DrawBoundText
  269,31: (
  269,32: gw
  269,34: +
  269,35: 15
  269,37: ,
  269,38: 440
  269,41: ,
  269,42: 70
  269,44: ,
  269,45: nball
  269,50: )
  269,51: 

  270,3: GraphicsWindow
  270,17: .
  270,18: DrawBoundText
  270,31: (
  270,32: gw
  270,34: +
  270,35: 15
  270,37: ,
  270,38: 520
  270,41: ,
  270,42: 170
  270,45: ,
  270,46: "Click coloured options or a ball to stop it"
  270,91: )
  270,92: 

  271,3: GraphicsWindow
  271,17: .
  271,18: BrushColor
  271,29: =
  271,31: "Red"
  271,36: 

  272,3: GraphicsWindow
  272,17: .
  272,18: DrawBoundText
  272,31: (
  272,32: gw
  272,34: +
  272,35: 15
  272,37: ,
  272,38: 580
  272,41: ,
  272,42: 50
  272,44: ,
  272,45: "RESET"
  272,52: )
  272,53: 

  273,3: GraphicsWindow
  273,17: .
  273,18: DrawBoundText
  273,31: (
  273,32: gw
  273,34: +
  273,35: 115
  273,38: ,
  273,39: 580
  273,42: ,
  273,43: 50
  273,45: ,
  273,46: "QUIT"
  273,52: )
  273,53: 

  274,3: GraphicsWindow
  274,17: .
  274,18: DrawBoundText
  274,31: (
  274,32: gw
  274,34: +
  274,35: 15
  274,37: ,
  274,38: 60
  274,40: ,
  274,41: 70
  274,43: ,
  274,44: "More"
  274,50: )
  274,51: 

  275,3: GraphicsWindow
  275,17: .
  275,18: DrawBoundText
  275,31: (
  275,32: gw
  275,34: +
  275,35: 15
  275,37: ,
  275,38: 160
  275,41: ,
  275,42: 70
  275,44: ,
  275,45: "More"
  275,51: )
  275,52: 

  276,3: GraphicsWindow
  276,17: .
  276,18: DrawBoundText
  276,31: (
  276,32: gw
  276,34: +
  276,35: 15
  276,37: ,
  276,38: 260
  276,41: ,
  276,42: 70
  276,44: ,
  276,45: "More"
  276,51: )
  276,52: 

  277,3: GraphicsWindow
  277,17: .
  277,18: DrawBoundText
  277,31: (
  277,32: gw
  277,34: +
  277,35: 15
  277,37: ,
  277,38: 360
  277,41: ,
  277,42: 70
  277,44: ,
  277,45: "More"
  277,51: )
  277,52: 

  278,3: GraphicsWindow
  278,17: .
  278,18: DrawBoundText
  278,31: (
  278,32: gw
  278,34: +
  278,35: 15
  278,37: ,
  278,38: 460
  278,41: ,
  278,42: 70
  278,44: ,
  278,45: "More"
  278,51: )
  278,52: 

  279,3: GraphicsWindow
  279,17: .
  279,18: BrushColor
  279,29: =
  279,31: "Blue"
  279,37: 

  280,3: GraphicsWindow
  280,17: .
  280,18: DrawBoundText
  280,31: (
  280,32: gw
  280,34: +
  280,35: 15
  280,37: ,
  280,38: 80
  280,40: ,
  280,41: 70
  280,43: ,
  280,44: "Less"
  280,50: )
  280,51: 

  281,3: GraphicsWindow
  281,17: .
  281,18: DrawBoundText
  281,31: (
  281,32: gw
  281,34: +
  281,35: 15
  281,37: ,
  281,38: 180
  281,41: ,
  281,42: 70
  281,44: ,
  281,45: "Less"
  281,51: )
  281,52: 

  282,3: GraphicsWindow
  282,17: .
  282,18: DrawBoundText
  282,31: (
  282,32: gw
  282,34: +
  282,35: 15
  282,37: ,
  282,38: 280
  282,41: ,
  282,42: 70
  282,44: ,
  282,45: "Less"
  282,51: )
  282,52: 

  283,3: GraphicsWindow
  283,17: .
  283,18: DrawBoundText
  283,31: (
  283,32: gw
  283,34: +
  283,35: 15
  283,37: ,
  283,38: 380
  283,41: ,
  283,42: 70
  283,44: ,
  283,45: "Less"
  283,51: )
  283,52: 

  284,3: GraphicsWindow
  284,17: .
  284,18: DrawBoundText
  284,31: (
  284,32: gw
  284,34: +
  284,35: 15
  284,37: ,
  284,38: 480
  284,41: ,
  284,42: 70
  284,44: ,
  284,45: "Less"
  284,51: )
  284,52: 


  286,3: GraphicsWindow
  286,17: .
  286,18: BrushColor
  286,29: =
  286,31: "Black"
  286,38: 

  287,3: GraphicsWindow
  287,17: .
  287,18: DrawBoundText
  287,31: (
  287,32: gw
  287,34: +
  287,35: 115
  287,38: ,
  287,39: 20
  287,41: ,
  287,42: 70
  287,44: ,
  287,45: "Speed"
  287,52: )
  287,53: 

  288,3: GraphicsWindow
  288,17: .
  288,18: DrawBoundText
  288,31: (
  288,32: gw
  288,34: +
  288,35: 115
  288,38: ,
  288,39: 40
